#csv_version,1.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#measurement,"{""schema_version"":""1.0.0"",""appPlatform"":""desktop"",""appVersion"":""1.5.0"",""owner"":{""first_name"":""Olarewaju"",""last_name"":""Lawal""},""data"":{""id"":15303,""name"":""InMango_2"",""measurement_type"":""take a smell"",""started_at"":""2023-11-21T13:21:29.518Z"",""stopped_at"":""2023-11-21T13:23:45.405Z"",""connection_type"":""usb"",""measurement_size"":""27"",""measurement_duration"":135,""fan_state"":3,""comment"":null,""device_info"":{""id"":586,""mac_address"":""7c:87:ce:f0:cd:c8"",""serial_number"":""SI2147-00048"",""board_id"":null,""device_type_info"":{""id"":1,""name"":""Smell Inspector"",""version"":""B1"",""is_contain_sensor_board"":false},""device_firmware_info"":{""id"":4,""name"":""SI-Firmware"",""version"":""2.1.1""},""board_info"":null,""detectors_info"":[{""id"":1742,""detector_position"":""X1"",""detector"":{""id"":1721,""batch_id"":""0000014"",""slot_id"":""07"",""production_detector_id"":""00138"",""detector_type"":{""id"":7,""name"":""Type1"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1743,""detector_position"":""X2"",""detector"":{""id"":1722,""batch_id"":""0000015"",""slot_id"":""01"",""production_detector_id"":""00178"",""detector_type"":{""id"":8,""name"":""Type2"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1744,""detector_position"":""X3"",""detector"":{""id"":1723,""batch_id"":""0000016"",""slot_id"":""02"",""production_detector_id"":""00030"",""detector_type"":{""id"":9,""name"":""Type3"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":1745,""detector_position"":""X4"",""detector"":{""id"":1724,""batch_id"":""0000013"",""slot_id"":""08"",""production_detector_id"":""00212"",""detector_type"":{""id"":10,""name"":""Type4"",""lower_bound"":0,""upper_bound"":350000}}}]},""measurement_substance_info"":[{""substance_info"":{""id"":2917,""category"":""Fruity"",""is_public"":false,""name"":""indoor"",""odor_name"":null,""taste_name"":null,""additional_information"":null,""parent_substance_id"":952,""parent_substance"":{""id"":952,""category"":null,""is_public"":true,""name"":""Other"",""odor_name"":null,""taste_name"":null,""additional_information"":null}},""concentration_value"":null,""concentration_unit"":null,""state"":null}],""measurement_events"":[],""measurement_setup_info"":null}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#fan_level,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#baseLevel|2023-11-21T13:21:31.926Z,663.6,483.8,24049.0,24042.7,24042.1,46308.5,46236.0,46194.8,486282.1,485496.9,485204.2,255458.8,255488.5,255659.8,417.9,414.6,6305.5,7931.7,3484.7,3483.0,3483.4,3173.5,3172.5,3172.5,31887.4,31893.7,31908.1,25413.5,25430.5,25441.4,10385.3,10382.5,1874.5,1673.1,9313.6,9321.4,9332.0,37572.6,37610.1,37618.1,183232.2,182900.2,182986.9,30151.8,30162.9,30168.7,1542.3,1532.1,206.4,170.2,30478.8,30426.1,30374.4,15045.1,15022.2,15019.2,54122.0,54274.7,54351.2,112003.7,111549.6,111513.3,170.2,170.2,71.320000,23.900000
#header:timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,humidity,temperature
2023-11-21T13:21:59.985Z,663.6,483.8,24075.6,24064.0,24059.9,46366.8,46285.8,46240.5,486079.1,486465.8,486069.2,255589.4,255551.7,255992.1,417.9,414.7,6304.8,7931.9,3484.9,3483.1,3483.3,3173.5,3172.5,3172.7,31940.3,31968.2,31931.8,25424.3,25435.5,25445.2,10386.1,10382.3,1874.5,1673.2,9322.5,9329.4,9335.8,37549.4,37576.0,37603.8,183999.0,183771.4,183414.3,30187.8,30195.4,30207.9,1542.2,1532.1,206.4,170.2,30495.6,30447.0,30403.4,15051.9,15041.4,15036.8,54117.6,54277.5,54387.6,112310.9,111941.6,111628.8,170.2,170.2,71.180000,23.900000
2023-11-21T13:22:02.793Z,663.6,483.8,24069.8,24065.0,24064.2,46376.0,46294.1,46242.3,484872.8,484766.3,485703.0,255794.6,255900.3,255900.3,417.9,414.6,6304.6,7931.4,3484.7,3483.1,3483.3,3173.7,3172.3,3172.6,31977.7,31995.8,32008.2,25430.1,25437.9,25448.9,10384.5,10382.5,1874.4,1673.1,9320.3,9328.8,9339.8,37575.9,37595.3,37613.0,183594.7,183584.5,183655.2,30220.0,30217.7,30223.4,1542.2,1532.1,206.4,170.2,30507.6,30446.8,30392.0,15049.0,15033.1,15034.9,54175.4,54276.7,54321.7,111853.7,111690.6,111492.2,170.2,170.2,71.209999,23.889999
2023-11-21T13:22:05.597Z,663.6,483.8,24076.9,24074.0,24066.5,46405.8,46324.1,46275.4,486706.3,487058.2,486665.9,256033.1,255697.5,255705.2,417.9,414.6,6304.8,7933.3,3485.0,3483.2,3483.6,3173.5,3172.6,3172.8,31984.2,32043.0,31995.5,25435.9,25452.5,25471.4,10387.0,10383.6,1874.4,1673.1,9323.4,9330.0,9338.6,37554.2,37579.6,37615.0,184170.5,184107.9,183722.6,30220.3,30229.1,30242.4,1542.3,1532.1,206.4,170.2,30496.3,30442.8,30413.9,15057.5,15039.1,15031.8,54127.7,54244.8,54348.0,112269.8,112103.3,111804.2,170.2,170.2,71.230003,23.900000
2023-11-21T13:22:08.403Z,663.6,483.8,24082.5,24075.4,24071.8,46427.0,46352.2,46300.8,486528.8,485821.3,485978.5,255858.1,256091.5,256101.0,417.9,414.6,6305.1,7932.9,3485.1,3483.1,3483.4,3173.4,3172.5,3172.8,31974.0,32001.2,32024.3,25439.8,25458.1,25461.8,10385.2,10382.2,1874.5,1673.1,9321.6,9329.9,9338.5,37550.1,37579.8,37596.5,183799.2,183582.7,183610.9,30225.2,30228.7,30236.1,1542.2,1532.1,206.4,170.2,30512.6,30462.7,30415.0,15054.2,15041.6,15037.4,54129.7,54311.9,54351.2,112081.0,111647.0,111615.4,170.2,170.2,71.169998,23.889999
2023-11-21T13:22:11.209Z,663.6,483.8,24077.0,24074.4,24073.8,46421.8,46331.8,46278.0,485863.2,486685.3,486979.8,256129.0,256017.3,255978.1,417.9,414.7,6305.6,7933.7,3484.9,3483.1,3483.6,3173.5,3172.4,3172.9,31980.3,31995.6,31969.6,25438.6,25449.4,25463.8,10385.8,10383.5,1874.3,1673.1,9324.9,9332.5,9340.3,37567.4,37593.7,37603.9,183839.1,183923.9,183846.5,30206.6,30206.0,30213.0,1542.3,1532.2,206.4,170.2,30521.9,30464.9,30421.5,15067.5,15048.7,15045.7,54158.5,54254.3,54337.3,112070.3,111952.5,111857.6,170.2,170.2,71.190002,23.889999
2023-11-21T13:22:14.015Z,663.6,483.8,24081.7,24073.8,24068.1,46397.9,46320.2,46279.3,486563.0,486791.0,486083.8,255781.5,255736.2,256052.0,417.9,414.6,6305.0,7932.4,3484.8,3483.3,3483.4,3173.1,3172.4,3173.1,31979.0,31969.6,31998.4,25443.8,25457.1,25466.1,10385.4,10381.8,1874.4,1673.1,9323.5,9330.9,9339.9,37557.5,37597.2,37630.3,183985.2,183733.8,183415.9,30200.3,30216.3,30224.6,1542.3,1532.1,206.4,170.2,30511.5,30463.0,30422.8,15062.9,15042.6,15045.2,54164.6,54279.6,54382.6,112330.9,111803.1,111523.3,170.2,170.2,71.139999,23.889999
2023-11-21T13:22:16.821Z,663.6,483.8,24082.4,24077.0,24077.3,46451.8,46363.8,46313.5,485574.8,485034.5,485459.8,255979.0,256116.0,256078.1,417.9,414.6,6304.1,7932.2,3484.8,3483.3,3483.4,3173.7,3172.5,3172.9,31948.0,32004.7,31970.6,25434.9,25446.8,25454.7,10385.6,10376.0,1874.4,1673.0,9322.1,9331.1,9341.4,37571.6,37589.5,37597.9,183819.6,183878.8,183867.9,30235.2,30246.1,30246.8,1542.3,1532.2,206.4,170.2,30527.8,30445.4,30417.6,15053.0,15042.7,15031.0,54217.6,54298.5,54357.6,111871.2,111775.2,111661.2,170.2,170.2,71.169998,23.889999
2023-11-21T13:22:19.627Z,663.6,483.8,24086.5,24080.0,24079.1,46444.7,46357.9,46321.1,485757.9,486553.5,486771.5,256127.2,255858.5,255816.2,417.9,414.6,6304.6,7932.6,3485.1,3483.3,3483.6,3173.8,3172.5,3173.1,32011.7,32010.2,32040.1,25437.1,25453.0,25470.2,10386.0,10383.2,1874.3,1673.0,9325.9,9333.2,9340.8,37560.0,37569.8,37575.1,184339.8,184336.3,183892.1,30240.5,30234.1,30241.8,1542.3,1532.1,206.4,170.2,30515.4,30476.0,30438.5,15069.2,15052.0,15054.9,54151.0,54238.3,54312.4,112226.6,111650.1,111457.0,170.2,170.2,71.129997,23.889999
2023-11-21T13:22:22.433Z,663.6,483.8,24009.9,23993.8,23987.1,45973.3,45892.8,45837.2,484866.5,484688.7,483981.3,255169.1,255312.8,255525.2,417.9,414.6,6305.0,7932.1,3484.8,3483.1,3483.2,3173.3,3172.2,3173.0,31808.8,31822.7,31809.5,25284.0,25298.5,25307.3,10384.8,10380.4,1874.5,1673.0,9329.3,9335.5,9345.6,37812.6,37867.9,37883.3,179975.8,179562.0,179477.2,29776.5,29804.0,29829.5,1542.2,1532.2,206.4,170.2,30486.3,30414.4,30368.6,15054.4,15036.1,15038.5,54072.4,54247.9,54328.6,111895.9,111418.0,111150.8,170.2,170.2,71.099998,23.900000
2023-11-21T13:22:25.239Z,663.6,483.9,23959.7,23953.0,23951.2,45802.3,45707.2,45657.3,484427.6,484630.8,485503.6,255190.6,255152.6,254777.1,417.9,414.7,6304.5,7931.5,3484.6,3483.0,3483.4,3173.3,3172.4,3172.9,31724.0,31728.3,31782.2,25263.4,25269.3,25278.1,10385.2,10383.1,1874.5,1673.1,9327.7,9336.3,9346.0,37862.5,37882.9,37881.3,179113.1,179224.9,179359.1,29687.6,29688.8,29695.1,1542.3,1532.1,206.4,170.2,30457.3,30392.7,30333.1,15046.9,15033.9,15033.7,54053.9,54172.6,54231.2,111576.9,111434.7,111429.5,170.2,170.2,71.820000,23.900000
2023-11-21T13:22:28.044Z,663.6,483.9,23912.7,23904.7,23897.8,45544.2,45459.9,45433.7,485730.2,486434.8,485706.1,254363.1,254315.9,254366.1,417.9,414.6,6303.2,7931.8,3484.6,3482.9,3483.3,3173.3,3172.2,3172.7,31622.5,31594.3,31609.4,25219.6,25234.3,25244.0,10385.6,10382.2,1874.4,1673.2,9329.9,9336.5,9344.1,37852.5,37898.1,37932.1,178711.1,178545.5,178187.2,29596.8,29602.1,29619.7,1542.3,1532.1,206.4,170.2,30449.0,30385.6,30333.5,15050.3,15021.7,15019.0,53987.8,54124.4,54253.3,111866.5,111441.2,111043.2,170.2,170.2,72.550003,23.900000
2023-11-21T13:22:30.850Z,663.6,483.9,23876.3,23869.4,23864.4,45442.5,45368.6,45330.5,484653.2,484013.6,483579.4,254161.0,254364.8,254416.8,417.9,414.7,6301.8,7929.4,3484.5,3482.7,3483.2,3173.2,3172.0,3172.2,31536.4,31538.3,31520.7,25179.8,25197.0,25197.6,10381.9,10378.8,1874.5,1673.1,9326.9,9335.0,9343.1,37919.5,37988.5,37978.3,177270.3,177052.3,177113.3,29496.4,29517.5,29528.7,1542.2,1532.1,206.4,170.2,30434.9,30371.8,30304.7,15041.1,15027.9,15029.2,54019.6,54171.5,54257.2,111602.5,110997.8,110945.5,170.2,170.2,73.300003,23.889999
2023-11-21T13:22:33.657Z,663.6,483.9,23857.0,23852.5,23850.4,45379.4,45282.1,45243.6,483455.9,484210.1,484979.6,254305.7,254139.7,254015.5,417.9,414.7,6300.4,7928.0,3484.1,3482.2,3482.6,3172.9,3172.0,3172.2,31448.2,31486.5,31469.2,25148.2,25153.2,25169.4,10382.5,10380.5,1874.4,1673.1,9328.8,9336.0,9345.0,37944.6,37955.6,37968.4,176811.7,176939.7,177060.5,29456.9,29458.6,29470.1,1542.3,1532.2,206.4,170.2,30426.7,30352.8,30290.2,15040.8,15025.4,15028.3,54015.7,54094.8,54177.8,111479.0,111359.2,111255.0,170.2,170.2,73.730003,23.889999
2023-11-21T13:22:36.463Z,663.6,483.8,23850.3,23843.5,23837.6,45301.4,45220.5,45193.3,485244.4,485623.5,484748.6,253924.7,253714.9,254089.5,417.9,414.7,6301.3,7929.1,3483.9,3482.3,3482.7,3172.6,3171.6,3172.1,31462.1,31437.0,31404.0,25125.2,25139.0,25159.0,10382.5,10378.7,1874.5,1673.1,9328.7,9333.9,9340.9,37924.0,37969.1,37991.2,176950.7,176797.7,176439.0,29427.3,29436.6,29450.5,1542.3,1532.1,206.4,170.2,30413.5,30350.4,30295.9,15035.8,15019.4,15015.8,53965.4,54108.0,54210.1,111774.0,111438.6,111045.3,170.2,170.2,74.129997,23.889999
2023-11-21T13:22:39.269Z,663.6,483.9,23834.2,23823.5,23823.2,45264.6,45190.5,45163.4,484010.4,483495.9,482902.7,253821.9,253778.6,254139.7,417.9,414.7,6301.8,7928.2,3483.5,3482.2,3482.6,3172.7,3171.7,3171.8,31428.4,31411.4,31425.2,25116.4,25135.5,25139.6,10381.3,10378.3,1874.5,1673.1,9326.9,9333.7,9342.7,37965.7,37992.8,38000.0,176398.6,176147.2,176076.0,29425.5,29442.4,29454.6,1542.3,1532.2,206.4,170.2,30425.2,30345.5,30279.5,15030.7,15012.1,15009.8,53979.6,54104.0,54191.7,111451.8,111040.6,110689.1,170.2,170.2,74.309998,23.920000
2023-11-21T13:22:42.075Z,663.6,483.8,23829.6,23820.8,23824.9,45254.8,45175.6,45122.8,483938.2,484229.4,484611.5,254059.0,254308.4,254016.5,417.9,414.7,6300.7,7927.8,3483.9,3482.1,3482.4,3172.8,3171.5,3171.9,31341.0,31415.9,31378.7,25109.0,25116.8,25123.6,10381.9,10379.2,1874.4,1673.0,9327.5,9335.4,9345.1,37968.1,37973.9,37984.8,176092.2,176320.0,176335.0,29426.4,29427.3,29439.1,1542.3,1532.2,206.4,170.2,30422.1,30346.2,30286.3,15018.9,15010.1,15008.7,54000.0,54094.6,54185.3,111303.8,111113.9,111008.6,170.2,170.2,74.440002,23.879999
2023-11-21T13:22:44.881Z,663.6,483.8,23840.1,23831.2,23828.5,45262.5,45173.5,45135.0,484477.6,485446.7,485530.9,254109.5,253787.9,253598.7,417.9,414.7,6300.5,7927.7,3483.7,3481.9,3483.1,3172.4,3171.3,3172.0,31362.5,31398.0,31442.6,25105.3,25119.6,25133.1,10383.2,10380.8,1874.5,1673.1,9331.2,9338.8,9346.2,37967.6,37978.6,38004.6,176302.3,176498.1,176255.3,29412.0,29418.4,29424.0,1542.3,1532.1,206.4,170.2,30420.2,30345.9,30299.0,15050.9,15033.7,15031.8,53954.4,54066.3,54152.7,111508.2,111309.4,111071.9,170.2,170.2,74.519997,23.900000
2023-11-21T13:22:47.687Z,663.6,483.8,23847.9,23839.7,23837.1,45274.5,45199.3,45177.4,485466.5,485018.3,484348.5,253897.7,254006.6,254230.2,417.8,414.7,6300.4,7927.7,3483.9,3482.2,3482.3,3173.2,3171.5,3172.0,31414.9,31423.0,31413.0,25098.1,25114.0,25129.5,10379.3,10370.4,1874.5,1673.2,9328.0,9337.2,9346.4,37971.7,38026.7,38038.4,176441.3,176217.1,175920.9,29418.4,29428.8,29448.7,1542.3,1532.1,206.4,170.2,30445.3,30381.4,30328.4,15047.9,15033.1,15019.5,53914.0,54084.6,54203.6,111585.0,111230.2,110995.4,170.2,170.2,74.580002,23.900000
2023-11-21T13:22:50.493Z,663.6,483.8,23863.3,23855.8,23855.6,45365.4,45290.8,45256.6,484493.8,483430.0,483337.2,254365.7,254510.2,254615.3,417.9,414.7,6301.0,7927.7,3483.4,3482.2,3482.6,3172.8,3171.6,3171.9,31430.4,31427.3,31426.2,25105.6,25117.6,25125.9,10380.5,10377.6,1874.5,1673.1,9331.3,9339.8,9349.4,38022.0,38060.1,38058.5,176243.8,175960.0,175954.7,29448.5,29457.0,29466.8,1542.2,1532.1,206.4,170.2,30451.6,30395.5,30336.5,15033.7,15020.5,15021.8,53998.0,54175.6,54247.5,111553.1,111143.4,110820.5,170.2,170.2,74.589996,23.900000
